//xanim,ai_bayonet_back_death
//xanim,ai_bayonet_left_death
//xanim,ai_bayonet_right_death
//xanim,ai_bayonet_shoulder_death
//xanim,ai_bayonet_stab_melee
//xanim,ai_bayonet_thrust_death
xanim,walk_lowready_F
xanim,walk_lowready_L
xanim,walk_lowready_R
xanim,walk_right
//xanim,wounded_bellycrawl_death
xanim,wounded_bellycrawl_forward
//xanim,wounded_crawl2bellycrawl

// revive feature
//xanim,ai_revive_reviver_onback_left_align
//xanim,ai_revive_reviver_onback_left_align_end_a
//xanim,ai_dying_stand_2_back_revive
//xanim,ai_dying_crouch_2_back_revive
//xanim,ai_dying_crawl_2_back_revive

// Final animations
// Bleeder - left
//xanim,ai_revive_wounded_onback_fall_stand
//xanim,ai_revive_wounded_onback_fall_crouch
//xanim,ai_revive_wounded_onback_loop
//xanim,ai_revive_wounded_onback_left_revive
//xanim,ai_revive_wounded_onback_left_get_up

// Reviver - left
//xanim,ai_revive_reviver_onback_left_revive
//xanim,ai_revive_reviver_onback_left_get_up

//traversal stuff that enventually needs to be cleaned out
xanim,step_up_low_wall

// AI reaction animations - exposed set
xanim,ai_stand_exposed_miss_detect_left_head
xanim,ai_stand_exposed_miss_detect_left_torso
xanim,ai_stand_exposed_miss_detect_left_legs
xanim,ai_stand_exposed_miss_detect_right_head
xanim,ai_stand_exposed_miss_detect_right_torso
xanim,ai_stand_exposed_miss_detect_right_legs
xanim,ai_crouch_exposed_miss_detect_left_head
xanim,ai_crouch_exposed_miss_detect_left_torso
xanim,ai_crouch_exposed_miss_detect_left_legs
xanim,ai_crouch_exposed_miss_detect_right_head
xanim,ai_crouch_exposed_miss_detect_right_torso
xanim,ai_crouch_exposed_miss_detect_right_legs

// AI reaction animations - run set

xanim,ai_run_lowready_f_miss_detect_legs
xanim,ai_run_lowready_f_miss_detect_head
xanim,ai_run_lowready_f_miss_detect_stop

// SUMEET - Cover reacts are disabled for now, leaving here for reference.
// AI reaction animations - cover left set
//xanim,ai_stand_corner_left_miss_detect_head
//xanim,ai_stand_corner_left_miss_detect_torso
//xanim,ai_stand_corner_left_miss_detect_legs
//xanim,ai_crouch_corner_left_miss_detect_head
//xanim,ai_crouch_corner_left_miss_detect_torso
//xanim,ai_crouch_corner_left_miss_detect_low

// AI reaction animations - cover right set
//xanim,ai_stand_corner_right_miss_detect_head
//xanim,ai_stand_corner_right_miss_detect_torso
//xanim,ai_stand_corner_right_miss_detect_legs
//xanim,ai_crouch_corner_right_miss_detect_head
//xanim,ai_crouch_corner_right_miss_detect_torso
//xanim,ai_crouch_corner_right_miss_detect_low


// AI reaction animations - cover stand set
//xanim,ai_stand_cover_hide_miss_detect_head
//xanim,ai_stand_cover_hide_miss_detect_torso
//xanim,ai_stand_cover_hide_miss_detect_legs
//xanim,ai_crouch_cover_hide_miss_detect_head
//xanim,ai_crouch_cover_hide_miss_detect_torso
//xanim,ai_crouch_cover_hide_miss_detect_legs

// cover transitions
//xanim,ai_corner_r_2_crouch_corner_r
//xanim,ai_crouch_corner_r_2_corner_r
//xanim,ai_corner_r_2_corner_l
//xanim,ai_corner_l_2_crouch_corner_l
//xanim,ai_crouch_corner_l_2_corner_l
//xanim,ai_corner_l_2_corner_r
//xanim,ai_corner_r_2_crouch_corner_l
//xanim,ai_crouch_corner_l_2_corner_r
//xanim,ai_corner_l_2_crouch_corner_r
//xanim,ai_crouch_corner_r_2_corner_l
//xanim,ai_crouch_corner_l_2_crouch_corner_r
//xanim,ai_crouch_corner_r_2_crouch_corner_l

// rambo anims
xanim,corner_standL_rambo_jam
xanim,corner_standL_rambo_set
xanim,corner_standR_rambo_jam
xanim,corner_standR_rambo_med
xanim,corner_standR_rambo_short

// SUMEET_TODO - We are using female animations for variation in VC. Might want to replace them later on.
xanim,ai_fem_corner_standr_rambo_jam
xanim,ai_fem_corner_standr_rambo_med

// wounded set
xanim,ai_viet_run_b_wounded
xanim,ai_viet_run_f_wounded
xanim,ai_viet_run_l_wounded
xanim,ai_viet_run_r_wounded
xanim,ai_viet_run_f_wounded_lean_l
xanim,ai_viet_run_f_wounded_lean_r
xanim,ai_viet_run_lowready_l_wounded
xanim,ai_viet_run_lowready_r_wounded

xanim,ai_viet_run_f_wounded_aim_2
xanim,ai_viet_run_f_wounded_aim_4
xanim,ai_viet_run_f_wounded_aim_6
xanim,ai_viet_run_f_wounded_aim_8

xanim,ai_viet_run_lowready_f_turn_180_l_wounded
xanim,ai_viet_run_lowready_f_turn_180_r_wounded
xanim,ai_viet_run_lowready_f_turn_45_l_wounded
xanim,ai_viet_run_lowready_f_turn_45_r_wounded
xanim,ai_viet_run_lowready_f_turn_90_l_wounded
xanim,ai_viet_run_lowready_f_turn_90_r_wounded

xanim,ai_viet_crouch_2_run_180_l_wounded
xanim,ai_viet_crouch_2_run_f_wounded
xanim,ai_viet_crouch_2_run_l_wounded
xanim,ai_viet_crouch_2_run_r_wounded

xanim,ai_viet_run_2_crouch_180_l_wounded
xanim,ai_viet_run_2_crouch_90_l_wounded
xanim,ai_viet_run_2_crouch_90_r_wounded
xanim,ai_viet_run_2_crouch_f_wounded

xanim,ai_viet_run_2_stand_180_l_wounded
xanim,ai_viet_run_2_stand_90_l_wounded
xanim,ai_viet_run_2_stand_90_r_wounded
xanim,ai_viet_run_2_stand_f_wounded

xanim,ai_viet_stand_2_run_r_wounded
xanim,ai_viet_stand_2_run_180_l_wounded
xanim,ai_viet_stand_2_run_f_wounded
xanim,ai_viet_stand_2_run_l_wounded

// run aims
xanim,ai_run_n_gun_f_aim_2
xanim,ai_run_n_gun_f_aim_4
xanim,ai_run_n_gun_f_aim_6
xanim,ai_run_n_gun_f_aim_8

xanim,ai_run_f_aim_2
xanim,ai_run_f_aim_4
xanim,ai_run_f_aim_6
xanim,ai_run_f_aim_8

xanim,ai_crouch_fastwalk_f_aim_2
xanim,ai_crouch_fastwalk_f_aim_4
xanim,ai_crouch_fastwalk_f_aim_6
xanim,ai_crouch_fastwalk_f_aim_8

// flashed anims
xanim,exposed_flashbang_v1
xanim,exposed_flashbang_v2
xanim,exposed_flashbang_v3
xanim,exposed_flashbang_v4
xanim,exposed_flashbang_v5

// pillar anims
xanim,ai_pillar_stand_aim2_l
xanim,ai_pillar_stand_aim2_r
xanim,ai_pillar_stand_aim4_l
xanim,ai_pillar_stand_aim4_r
xanim,ai_pillar_stand_aim5_l
xanim,ai_pillar_stand_aim5_r
xanim,ai_pillar_stand_aim6_l
xanim,ai_pillar_stand_aim6_r
xanim,ai_pillar_stand_aim8_l
xanim,ai_pillar_stand_aim8_r

xanim,ai_pillar_stand_idle_2_aim5_l
xanim,ai_pillar_stand_idle_2_aim5_r

xanim,ai_pillar_stand_aim5_l_idle
xanim,ai_pillar_stand_aim5_r_idle

xanim,ai_pillar_stand_aim5_l_2_idle
xanim,ai_pillar_stand_aim5_r_2_idle

xanim,ai_pillar_stand_idle
xanim,ai_pillar_stand_idle_twitch_01
xanim,ai_pillar_stand_idle_twitch_02
xanim,ai_pillar_stand_idle_twitch_03

xanim,ai_pillar_stand_grenade_throw_01
xanim,ai_pillar_stand_grenade_throw_02
xanim,ai_pillar_stand_grenade_throw_03

xanim,ai_pillar_stand_death_idle
xanim,ai_pillar_stand_death_left
xanim,ai_pillar_stand_death_right

xanim,ai_pillar_stand_pain_l_remain
xanim,ai_pillar_stand_pain_l_return
xanim,ai_pillar_stand_pain_r_remain
xanim,ai_pillar_stand_pain_r_return

xanim,ai_pillar_stand_reload_01
xanim,ai_pillar_stand_reload_02
xanim,ai_pillar_stand_reload_03

xanim,ai_pillar_stand_arrive_1
xanim,ai_pillar_stand_arrive_2
xanim,ai_pillar_stand_arrive_3
xanim,ai_pillar_stand_arrive_4
xanim,ai_pillar_stand_arrive_6
xanim,ai_pillar_stand_arrive_7
xanim,ai_pillar_stand_arrive_8r
xanim,ai_pillar_stand_arrive_9

xanim,ai_pillar_stand_exit_1
xanim,ai_pillar_stand_exit_2
xanim,ai_pillar_stand_exit_3
xanim,ai_pillar_stand_exit_4
xanim,ai_pillar_stand_exit_6
xanim,ai_pillar_stand_exit_7
xanim,ai_pillar_stand_exit_8r
xanim,ai_pillar_stand_exit_9

xanim,ai_pillar_stand_shoot_auto_l
xanim,ai_pillar_stand_shoot_auto_r
xanim,ai_pillar_stand_shoot_burst3_l
xanim,ai_pillar_stand_shoot_burst3_r
xanim,ai_pillar_stand_shoot_burst4_l
xanim,ai_pillar_stand_shoot_burst4_r
xanim,ai_pillar_stand_shoot_burst5_l
xanim,ai_pillar_stand_shoot_burst5_r
xanim,ai_pillar_stand_shoot_burst6_l
xanim,ai_pillar_stand_shoot_burst6_r
xanim,ai_pillar_stand_shoot_semi1_l
xanim,ai_pillar_stand_shoot_semi1_r
xanim,ai_pillar_stand_shoot_semi2_l
xanim,ai_pillar_stand_shoot_semi2_r
xanim,ai_pillar_stand_shoot_semi3_l
xanim,ai_pillar_stand_shoot_semi3_r
xanim,ai_pillar_stand_shoot_semi4_l
xanim,ai_pillar_stand_shoot_semi4_r
xanim,ai_pillar_stand_shoot_semi5_l
xanim,ai_pillar_stand_shoot_semi5_r

xanim,ai_pillar_crouch_idle_2_stand_idle
xanim,ai_pillar_stand_idle_2_crouch_idle

xanim,ai_pillar_crouch_aim5_l_2_idle
xanim,ai_pillar_crouch_aim5_r_2_idle

xanim,ai_pillar_crouch_arrive_1
xanim,ai_pillar_crouch_arrive_2
xanim,ai_pillar_crouch_arrive_3
xanim,ai_pillar_crouch_arrive_4
xanim,ai_pillar_crouch_arrive_6
xanim,ai_pillar_crouch_arrive_7
xanim,ai_pillar_crouch_arrive_8r
xanim,ai_pillar_crouch_arrive_9

xanim,ai_pillar_crouch_aim5_l
xanim,ai_pillar_crouch_aim2_l
xanim,ai_pillar_crouch_aim4_l
xanim,ai_pillar_crouch_aim6_l
xanim,ai_pillar_crouch_aim8_l

xanim,ai_pillar_crouch_aim5_r
xanim,ai_pillar_crouch_aim2_r
xanim,ai_pillar_crouch_aim4_r
xanim,ai_pillar_crouch_aim6_r
xanim,ai_pillar_crouch_aim8_r

// not sure what these are for
xanim,ai_pillar_crouch_alert_l_01
xanim,ai_pillar_crouch_alert_l_02
xanim,ai_pillar_crouch_alert_l_03

xanim,ai_pillar_crouch_idle
xanim,ai_pillar_crouch_idle_twitch_01
xanim,ai_pillar_crouch_idle_twitch_02
xanim,ai_pillar_crouch_idle_twitch_03

xanim,ai_pillar_crouch_idle_2_aim5_l
xanim,ai_pillar_crouch_idle_2_aim5_r

xanim,ai_pillar_crouch_reload_01
xanim,ai_pillar_crouch_reload_02
xanim,ai_pillar_crouch_reload_03

xanim,ai_pillar_crouch_pain_l_remain
xanim,ai_pillar_crouch_pain_l_return
xanim,ai_pillar_crouch_pain_r_remain
xanim,ai_pillar_crouch_pain_r_return

xanim,ai_pillar_crouch_aim5_l_idle
xanim,ai_pillar_crouch_aim5_r_idle

xanim,ai_pillar_crouch_death_idle_01
xanim,ai_pillar_crouch_death_idle_02
xanim,ai_pillar_crouch_death_left_01
xanim,ai_pillar_crouch_death_left_02
xanim,ai_pillar_crouch_death_right_01
xanim,ai_pillar_crouch_death_right_02

xanim,ai_pillar_crouch_exit_1
xanim,ai_pillar_crouch_exit_2
xanim,ai_pillar_crouch_exit_3
xanim,ai_pillar_crouch_exit_4
xanim,ai_pillar_crouch_exit_6
xanim,ai_pillar_crouch_exit_7
xanim,ai_pillar_crouch_exit_8r
xanim,ai_pillar_crouch_exit_9

xanim,ai_pillar_crouch_grenade_throw_01
xanim,ai_pillar_crouch_grenade_throw_02
xanim,ai_pillar_crouch_grenade_throw_03

xanim,ai_pillar_crouch_shoot_auto_l
xanim,ai_pillar_crouch_shoot_auto_r
xanim,ai_pillar_crouch_shoot_burst3_l
xanim,ai_pillar_crouch_shoot_burst3_r
xanim,ai_pillar_crouch_shoot_burst4_l
xanim,ai_pillar_crouch_shoot_burst4_r
xanim,ai_pillar_crouch_shoot_burst5_l
xanim,ai_pillar_crouch_shoot_burst5_r
xanim,ai_pillar_crouch_shoot_burst6_l
xanim,ai_pillar_crouch_shoot_burst6_r
xanim,ai_pillar_crouch_shoot_semi1_l
xanim,ai_pillar_crouch_shoot_semi1_r
xanim,ai_pillar_crouch_shoot_semi2_l
xanim,ai_pillar_crouch_shoot_semi2_r
xanim,ai_pillar_crouch_shoot_semi3_l
xanim,ai_pillar_crouch_shoot_semi3_r
xanim,ai_pillar_crouch_shoot_semi4_l
xanim,ai_pillar_crouch_shoot_semi4_r
xanim,ai_pillar_crouch_shoot_semi5_l
xanim,ai_pillar_crouch_shoot_semi5_r

xanim,ai_pillar_cornercrl_trans_a_2_alert
xanim,ai_pillar_cornercrl_trans_a_2_b
xanim,ai_pillar_cornercrl_trans_alert_2_a
xanim,ai_pillar_cornercrl_trans_alert_2_b
xanim,ai_pillar_cornercrl_trans_b_2_a
xanim,ai_pillar_cornercrl_trans_b_2_alert

//xanim,ai_pillar_cornercrouchr_reload_b_2_alert
xanim,ai_pillar_cornercrouchr_trans_a_2_alert
xanim,ai_pillar_cornercrouchr_trans_b_2_a
xanim,ai_pillar_cornercrouchr_trans_a_2_b
xanim,ai_pillar_cornercrouchr_trans_alert_2_a
xanim,ai_pillar_cornercrouchr_trans_alert_2_b
xanim,ai_pillar_cornercrouchr_trans_b_2_alert

//xanim,ai_pillar_cornerstndl_reload_b_2_alert
xanim,ai_pillar_cornerstndl_trans_a_2_alert
xanim,ai_pillar_cornerstndl_trans_a_2_b
xanim,ai_pillar_cornerstndl_trans_alert_2_a
xanim,ai_pillar_cornerstndl_trans_alert_2_b
xanim,ai_pillar_cornerstndl_trans_b_2_a
xanim,ai_pillar_cornerstndl_trans_b_2_alert

xanim,ai_pillar_cornerstndr_trans_a_2_alert
xanim,ai_pillar_cornerstndr_trans_a_2_b
xanim,ai_pillar_cornerstndr_trans_alert_2_a
xanim,ai_pillar_cornerstndr_trans_alert_2_b
xanim,ai_pillar_cornerstndr_trans_b_2_a
xanim,ai_pillar_cornerstndr_trans_b_2_alert

// new deaths
xanim,ai_death_armslegsforward
xanim,ai_death_flyback
xanim,ai_death_flyback_far
xanim,ai_death_jackiespin_inplace
xanim,ai_death_jackiespin_left
xanim,ai_death_jackiespin_right
xanim,ai_death_jackiespin_vertical
xanim,ai_death_collapse_in_place
xanim,ai_death_deadfallknee
xanim,ai_death_fallforward
xanim,ai_death_fallforward_b
xanim,ai_death_forwardtoface
xanim,ai_death_gutshot_fallback
xanim,ai_death_stumblefall
xanim,ai_death_throathit_collapse
xanim,ai_death_faceplant
xanim,ai_death_flatonback
xanim,ai_death_legsout_left
xanim,ai_death_legsout_right
xanim,ai_death_upontoback
xanim,ai_death_stand_heavyshot_back

// CQB Transitions - cover right arrivals - stand
xanim,corner_standR_trans_CQB_IN_1
xanim,corner_standR_trans_CQB_IN_2
xanim,corner_standR_trans_CQB_IN_3
xanim,corner_standR_trans_CQB_IN_4
xanim,corner_standR_trans_CQB_IN_6
xanim,corner_standR_trans_CQB_IN_8
xanim,corner_standR_trans_CQB_IN_9

// CQB Transitions - cover right arrivals - crouch
xanim,CornerCrR_CQB_trans_IN_1
xanim,CornerCrR_CQB_trans_IN_2
xanim,CornerCrR_CQB_trans_IN_3
xanim,CornerCrR_CQB_trans_IN_4
xanim,CornerCrR_CQB_trans_IN_6
xanim,CornerCrR_CQB_trans_IN_8
xanim,CornerCrR_CQB_trans_IN_9

// CQB Transitions - cover left arrivals - stand
xanim,corner_standL_trans_CQB_IN_1
xanim,corner_standL_trans_CQB_IN_2
xanim,corner_standL_trans_CQB_IN_3
xanim,corner_standL_trans_CQB_IN_4
xanim,corner_standL_trans_CQB_IN_6
xanim,corner_standL_trans_CQB_IN_7
xanim,corner_standL_trans_CQB_IN_8

// CQB Transitions - cover left arrivals - crouch
xanim,CornerCrL_CQB_trans_IN_1
xanim,CornerCrL_CQB_trans_IN_2
xanim,CornerCrL_CQB_trans_IN_3
xanim,CornerCrL_CQB_trans_IN_4
xanim,CornerCrL_CQB_trans_IN_6
xanim,CornerCrL_CQB_trans_IN_7
xanim,CornerCrL_CQB_trans_IN_8

// CQB Transitions - exposed arrivals - stand
xanim,CQB_stop_1
xanim,CQB_stop_2
xanim,CQB_stop_3
xanim,CQB_stop_4
xanim,CQB_stop_6
xanim,CQB_stop_7
xanim,CQB_stop_8
xanim,CQB_stop_9	

// CQB Transitions - exposed arrivals - crouch
xanim,CQB_crouch_stop_1
xanim,CQB_crouch_stop_2
xanim,CQB_crouch_stop_3
xanim,CQB_crouch_stop_4
xanim,CQB_crouch_stop_6
xanim,CQB_crouch_stop_7
xanim,CQB_crouch_stop_8
xanim,CQB_crouch_stop_9

// CQB Transitions - cover right exits - stand
xanim,corner_standR_trans_CQB_OUT_1
xanim,corner_standR_trans_CQB_OUT_2
xanim,corner_standR_trans_CQB_OUT_3
xanim,corner_standR_trans_CQB_OUT_4
xanim,corner_standR_trans_CQB_OUT_6
xanim,corner_standR_trans_CQB_OUT_8
xanim,corner_standR_trans_CQB_OUT_9

// CQB Transitions - cover right exits - crouch
xanim,CornerCrR_CQB_trans_OUT_1
xanim,CornerCrR_CQB_trans_OUT_2
xanim,CornerCrR_CQB_trans_OUT_3
xanim,CornerCrR_CQB_trans_OUT_4
xanim,CornerCrR_CQB_trans_OUT_6
xanim,CornerCrR_CQB_trans_OUT_8
xanim,CornerCrR_CQB_trans_OUT_9

// CQB Transitions - cover left exits - stand
xanim,corner_standL_trans_CQB_OUT_1
xanim,corner_standL_trans_CQB_OUT_2
xanim,corner_standL_trans_CQB_OUT_3
xanim,corner_standL_trans_CQB_OUT_4
xanim,corner_standL_trans_CQB_OUT_6
xanim,corner_standL_trans_CQB_OUT_7
xanim,corner_standL_trans_CQB_OUT_8

// CQB Transitions - cover left exits - crouch
xanim,CornerCrL_CQB_trans_OUT_1
xanim,CornerCrL_CQB_trans_OUT_2
xanim,CornerCrL_CQB_trans_OUT_3
xanim,CornerCrL_CQB_trans_OUT_4
xanim,CornerCrL_CQB_trans_OUT_6
xanim,CornerCrL_CQB_trans_OUT_7
xanim,CornerCrL_CQB_trans_OUT_8

// CQB Transitions - exposed exits - stand
xanim,CQB_start_1
xanim,CQB_start_2
xanim,CQB_start_3
xanim,CQB_start_4
xanim,CQB_start_6
xanim,CQB_start_7
xanim,CQB_start_8
xanim,CQB_start_9

// CQB Transitions - exposed exits - crouch
xanim,CQB_crouch_start_1
xanim,CQB_crouch_start_2
xanim,CQB_crouch_start_3
xanim,CQB_crouch_start_4
xanim,CQB_crouch_start_6
xanim,CQB_crouch_start_7
xanim,CQB_crouch_start_8
xanim,CQB_crouch_start_9

// CQB forward turns
xanim,CQB_walk_turn_7 
xanim,CQB_walk_turn_4 
xanim,CQB_walk_turn_9
xanim,CQB_walk_turn_6
xanim,CQB_walk_turn_2


// idle strafing 
xanim,ai_idle_strafe_forward_a
xanim,ai_idle_strafe_forward_b
xanim,ai_idle_strafe_forward_c
xanim,ai_idle_strafe_left_a
xanim,ai_idle_strafe_left_b
xanim,ai_idle_strafe_left_c
xanim,ai_idle_strafe_right_a
xanim,ai_idle_strafe_right_b
xanim,ai_idle_strafe_right_c
xanim,ai_idle_strafe_exposed_to_left
xanim,ai_idle_strafe_exposed_to_right 
xanim,ai_idle_strafe_exposed_to_forward
xanim,ai_idle_strafe_left_to_exposed
xanim,ai_idle_strafe_right_to_exposed
xanim,ai_idle_strafe_forward_to_exposed


// cover crouch suppressed
xanim,ai_cover_crouch_suppressed_r_blindfire_01
xanim,ai_cover_crouch_suppressed_r_blindfire_02
xanim,ai_cover_crouch_suppressed_r_trans_2_aim5
xanim,ai_cover_crouch_suppressed_r_aim5_idle
xanim,ai_cover_crouch_suppressed_r_aim5_2_cover
xanim,ai_cover_crouch_suppressed_r_aim5
xanim,ai_cover_crouch_suppressed_r_aim2
xanim,ai_cover_crouch_suppressed_r_aim4
xanim,ai_cover_crouch_suppressed_r_aim6
xanim,ai_cover_crouch_suppressed_r_aim8

xanim,ai_cover_crouch_suppressed_l_blindfire_01
xanim,ai_cover_crouch_suppressed_l_blindfire_02
xanim,ai_cover_crouch_suppressed_l_trans_2_aim5
xanim,ai_cover_crouch_suppressed_l_aim5_idle
xanim,ai_cover_crouch_suppressed_l_aim5_2_cover
xanim,ai_cover_crouch_suppressed_l_aim5
xanim,ai_cover_crouch_suppressed_l_aim2
xanim,ai_cover_crouch_suppressed_l_aim4
xanim,ai_cover_crouch_suppressed_l_aim6
xanim,ai_cover_crouch_suppressed_l_aim8


// pistol behavior
xanim,ai_pistol_run_n_gun_f
xanim,ai_pistol_run_n_gun_l
xanim,ai_pistol_run_n_gun_r
xanim,ai_pistol_run_n_gun_b

xanim,ai_pistol_run_lowready_f
xanim,ai_pistol_run_fwd_lean_l
xanim,ai_pistol_run_fwd_lean_r

xanim,ai_pistol_run_r
xanim,ai_pistol_run_l
xanim,ai_pistol_run_b

//xanim,ai_pistol_draw
xanim,ai_pistol_fire

xanim,ai_pistol_run_f_aim_2
xanim,ai_pistol_run_f_aim_4
xanim,ai_pistol_run_f_aim_6
xanim,ai_pistol_run_f_aim_8

xanim,ai_pistol_run_to_exposed_1
xanim,ai_pistol_run_to_exposed_2
xanim,ai_pistol_run_to_exposed_3
xanim,ai_pistol_run_to_exposed_4
xanim,ai_pistol_run_to_exposed_6
xanim,ai_pistol_run_to_exposed_7
xanim,ai_pistol_run_to_exposed_8
xanim,ai_pistol_run_to_exposed_9

xanim,ai_pistol_exposed_to_run_1
xanim,ai_pistol_exposed_to_run_2
xanim,ai_pistol_exposed_to_run_3
xanim,ai_pistol_exposed_to_run_4
xanim,ai_pistol_exposed_to_run_6
xanim,ai_pistol_exposed_to_run_7
xanim,ai_pistol_exposed_to_run_8
xanim,ai_pistol_exposed_to_run_9

xanim,ai_pistol_run_f_turn_180_l
xanim,ai_pistol_run_f_turn_180_r
xanim,ai_pistol_run_f_turn_45_l
xanim,ai_pistol_run_f_turn_45_r
xanim,ai_pistol_run_f_turn_90_l
xanim,ai_pistol_run_f_turn_90_r

xanim,ai_pistol_idle_strafe_forward_a
xanim,ai_pistol_idle_strafe_forward_b
xanim,ai_pistol_idle_strafe_forward_c
xanim,ai_pistol_idle_strafe_left_a
xanim,ai_pistol_idle_strafe_left_b
xanim,ai_pistol_idle_strafe_left_c
xanim,ai_pistol_idle_strafe_right_a
xanim,ai_pistol_idle_strafe_right_b
xanim,ai_pistol_idle_strafe_right_c
xanim,ai_pistol_idle_strafe_exposed_to_left
xanim,ai_pistol_idle_strafe_exposed_to_right
xanim,ai_pistol_idle_strafe_exposed_to_forward
xanim,ai_pistol_idle_strafe_left_to_exposed
xanim,ai_pistol_idle_strafe_right_to_exposed
xanim,ai_pistol_idle_strafe_forward_to_exposed

xanim,ai_pistol_idle_strafe_forward_aim2
xanim,ai_pistol_idle_strafe_forward_aim4 
xanim,ai_pistol_idle_strafe_forward_aim6
xanim,ai_pistol_idle_strafe_forward_aim8

xanim,ai_pistol_run_b2f_a
xanim,ai_pistol_run_b2f
xanim,ai_pistol_run_f2b_a
xanim,ai_pistol_run_f2b

xanim,ai_pistol_run_2_melee_charge
xanim,ai_pistol_stand_2_melee
xanim,ai_pistol_melee

// drone run variations
xanim,ch_khe_E1B_troopssprint_1
xanim,ch_khe_E1B_troopssprint_2
xanim,ch_khe_E1B_troopssprint_3
xanim,ch_khe_E1B_troopssprint_4
xanim,ch_khe_E1B_troopssprint_5
xanim,ch_khe_E1B_troopssprint_6
xanim,ch_khe_E1B_troopssprint_7
xanim,ai_viet_run_n_gun_F
xanim,ai_viet_run_lowready_f

// Aim awareness
xanim,ai_spets_aim_aware_stand_1_a
xanim,ai_spets_aim_aware_stand_1_b
xanim,ai_spets_aim_aware_stand_3_a
xanim,ai_spets_aim_aware_stand_3_b
xanim,ai_spets_aim_aware_stand_4_a
xanim,ai_spets_aim_aware_stand_4_b
xanim,ai_spets_aim_aware_stand_6_a
xanim,ai_spets_aim_aware_stand_6_b
xanim,ai_spets_aim_aware_stand_7_a
xanim,ai_spets_aim_aware_stand_7_b
xanim,ai_spets_aim_aware_stand_9_a
xanim,ai_spets_aim_aware_stand_9_b

xanim,ai_spets_aim_aware_crouch_1_a
xanim,ai_spets_aim_aware_crouch_3_a
xanim,ai_spets_aim_aware_crouch_4_a
xanim,ai_spets_aim_aware_crouch_6_a
xanim,ai_spets_aim_aware_crouch_7_a
xanim,ai_spets_aim_aware_crouch_9_a

// heat
xanim,heat_approach_1
xanim,heat_approach_2
xanim,heat_approach_3
xanim,heat_approach_4
xanim,heat_approach_6
xanim,heat_approach_8
//xanim,heat_cover_reload_L
//xanim,heat_cover_reload_R
xanim,heat_exit_1
xanim,heat_exit_2
xanim,heat_exit_3
xanim,heat_exit_4
xanim,heat_exit_6
xanim,heat_exit_7
xanim,heat_exit_8
xanim,heat_exit_9
xanim,heat_exposed_reload
//xanim,heat_run_loop
xanim,heat_stand_aim_2
xanim,heat_stand_aim_4
xanim,heat_stand_aim_5
xanim,heat_stand_aim_6
xanim,heat_stand_aim_8
xanim,heat_stand_fire_auto
xanim,heat_stand_fire_burst
xanim,heat_stand_fire_single
xanim,heat_stand_idle
xanim,heat_stand_scanA
xanim,heat_stand_scanB
xanim,heat_stand_turn_180
xanim,heat_stand_turn_L
xanim,heat_stand_turn_R
xanim,heat_stand_twitchA
xanim,heat_stand_twitchB

// sprints
xanim,ai_sprint_f
xanim,ai_sprint_turn_90_r
xanim,ai_sprint_turn_90_l
xanim,ai_sprint_turn_45_r
xanim,ai_sprint_turn_45_l
xanim,ai_sprint_turn_180_r
xanim,ai_sprint_turn_180_l
xanim,ai_sprint_f_miss_detect_head
xanim,ai_sprint_f_miss_detect_legs
xanim,ai_sprint_f_miss_detect_stop

// run f_2_b and b_2_f transition
xanim,ai_run_b2f_a
xanim,ai_run_b2f
xanim,ai_run_f2b_a
xanim,ai_run_f2b

xanim,ai_stand_exposed_idle_movement


//xanim,ai_covercrouch_aim_death_fetal
//xanim,ai_covercrouch_aim_death_flip
//xanim,ai_covercrouch_aim_death_twist
//xanim,ai_covercrouch_aim_pain_chest
//xanim,ai_covercrouch_aim_pain_flinch
//xanim,ai_covercrouch_aim_pain_headsnap
//xanim,ai_covercrouch_aim_pain_left
//xanim,ai_covercrouch_aim_pain_right

xanim,covercrouch_hide_idlea
xanim,covercrouch_hide_idleb
xanim,covercrouch_hide_burst1
xanim,covercrouch_hide_semiauto_burst2
xanim,covercrouch_hide_burst3
xanim,covercrouch_hide_burst4
xanim,covercrouch_hide_burst5
xanim,covercrouch_hide_burst6

xanim,stand_death_chest_blowback
xanim,stand_death_chest_spin
xanim,stand_death_chest_stunned
xanim,stand_death_crotch
xanim,stand_death_face
xanim,stand_death_fallside
xanim,stand_death_guts
xanim,stand_death_head_straight_back
xanim,stand_death_headshot_slowfall 
xanim,stand_death_leg 
xanim,stand_death_shoulder_spin
xanim,stand_death_shoulder_stumble
xanim,stand_death_shoulderback 
xanim,stand_death_tumbleback 
xanim,stand_death_tumbleforward

xanim,ai_cqb_walk_f_reload
xanim,ai_cqb_run_f_reload
