xanim,ch_creek_b04_ambush_1
xanim,ch_creek_b04_ambush_2
xanim,ch_creek_b04_ambush_1_idle
xanim,ch_creek_b04_ambush_2_idle

// war room
xanim,door_kick_in

// b4 ending crawl
xanim,int_creek_tunnel_crawl_and_get_up
xanim,int_creek_tunnel_melee_a
xanim,int_creek_tunnel_melee_b
xanim,int_creek_tunnel_melee_c_and_end 
xanim,int_creek_tunnel_cliffhang_idle

xanim,o_rocks_creek_tunnel_melee_a
xanim,o_rocks_creek_tunnel_melee_b
xanim,o_rocks_creek_tunnel_melee_c

//xanim,ai_huey_passenger_f_rt

xanim,ch_creek_b04_end_rescue_barnes
xanim,ch_creek_b04_end_rescue_bowman
xanim,v_creek_b04_end_rescue_huey

// misc
//xanim,crouch_grenade_throw
xanim,unarmed_run_delta
xanim,casual_crouch_idle
xanim,casual_crouch_twitch
xanim,casual_crouch_idle

// balcony death
xanim,ai_deathbalcony_b
xanim,ai_deathbalcony_c

// vc attacking in tunnels
xanim,ch_creek_b04_tunnel_popout_vc_shoot_1
xanim,ch_creek_b04_tunnel_popout_vc_shoot_2
xanim,ch_creek_b04_tunnel_topofincline_vc_shoot_1
xanim,ch_creek_b04_tunnel_topofincline_vc_shoot_2

// reznov in krav's lair
xanim,ch_creek_b04_tunnel_kravlair_reznov_enter
xanim,ch_creek_b04_tunnel_kravlair_reznov_exit
xanim,ch_creek_b04_tunnel_kravlair_reznov_searchloop

// ai turret animations
include,common_mg42

// initial texture load order list (keep at end)
texturelist,texturelist/creek_1.csv
